

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 18 10:52:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1938
 12291 ;;		On entry : 1F/1
 12292 ;;		On exit  : 0/0
 12293 ;;		Unchanged: 0/0
 12294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12295 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12296 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12297 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12298 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12299 ;;Total ram usage:        0 bytes
 12300 ;; Hardware stack levels used: 1
 12301 ;; Hardware stack levels required when called: 4
 12302 ;; This function calls:
 12303 ;;		Nothing
 12304 ;; This function is called by:
 12305 ;;		_Sensor_Acq_ExecuteScan
 12306 ;; This function uses a non-reentrant model
 12307 ;;
 12308                           
 12309                           
 12310                           ;psect for function _MTOUCH_CVD_ScanA_9
 12311  1364                     _MTOUCH_CVD_ScanA_9:
 12312                           
 12313                           ;incstack = 0
 12314                           ; Regs used in _MTOUCH_CVD_ScanA_9: [wreg]
 12315  1364  0022               	banksel	268	;# 
 12316  1365  148C               	bsf	12,1	;# 
 12317  1366  0021               	banksel	157	;# 
 12318  1367  3005               	movlw	5	;# 
 12319  1368  009D               	movwf	29	;# 
 12320                           
 12321                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 1205:     _delay(32u);
 12322  1369  300A               	movlw	10
 12323  136A                     u6587:
 12324  136A  0B89               	decfsz	9,f
 12325  136B  2B6A               	goto	u6587
 12326  136C  3200               	nop2
 12327  136D  308C               	movlw	140	;# 
 12328  136E  0084               	movwf	4	;# 
 12329  136F  3000               	movlw	0	;# 
 12330  1370  0085               	movwf	5	;# 
 12331  1371  300C               	movlw	12	;# 
 12332  1372  0086               	movwf	6	;# 
 12333  1373  3001               	movlw	1	;# 
 12334  1374  0087               	movwf	7	;# 
 12335  1375  3001               	movlw	1	;# 
 12336  1376  1400               	bsf	0,0	;# 
 12337                           
 12338                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 1223:     _delay(0u);
 12339  1377  009D               	movwf	29	;# 
 12340  1378  1681               	bsf	1,5	;# 
 12341                           
 12342                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 1229:     _delay(16u);
 12343  1379  3005               	movlw	5
 12344  137A                     u6597:
 12345  137A  0B89               	decfsz	9,f
 12346  137B  2B7A               	goto	u6597
 12347  137C  0000               	nop
 12348  137D  0021               	banksel	157	;# 
 12349  137E  149D               	bsf	29,1	;# 
 12350                           
 12351                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 1236:     _delay(3u);
 12352  137F  3200               	nop2	;2 cycle nop
 12353  1380  0000               	nop
 12354  1381  0022               	banksel	268	;# 
 12355  1382  140C               	bsf	12,0	;# 
 12356  1383  1000               	bcf	0,0	;# 
 12357  1384  0008               	return
 12358  1385                     __end_of_MTOUCH_CVD_ScanA_9:
 12359                           
 12360                           	psect	text73
 12361  106A                     __ptext73:	
 12362 ;; *************** function _MTOUCH_Random *****************
 12363 ;; Defined at:
 12364 ;;		line 66 in file "mcc_generated_files/mtouch/mtouch_random.c"
 12365 ;; Parameters:    Size  Location     Type
 12366 ;;		None
 12367 ;; Auto vars:     Size  Location     Type
 12368 ;;		None
 12369 ;; Return value:  Size  Location     Type
 12370 ;;                  1    wreg      unsigned char 
 12371 ;; Registers used:
 12372 ;;		wreg, status,2, status,0
 12373 ;; Tracked objects:
 12374 ;;		On entry : 1F/0
 12375 ;;		On exit  : 1F/0
 12376 ;;		Unchanged: 1F/0
 12377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12378 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12379 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12380 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12381 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12382 ;;Total ram usage:        1 bytes
 12383 ;; Hardware stack levels used: 1
 12384 ;; Hardware stack levels required when called: 4
 12385 ;; This function calls:
 12386 ;;		Nothing
 12387 ;; This function is called by:
 12388 ;;		_Sensor_Acq_ExecutePacket
 12389 ;; This function uses a non-reentrant model
 12390 ;;
 12391                           
 12392                           
 12393                           ;psect for function _MTOUCH_Random
 12394  106A                     _MTOUCH_Random:
 12395                           
 12396                           ;mcc_generated_files/mtouch/mtouch_random.c: 68:     static MTOUCH_RANDOM_t seed = (MTOU
      +                          CH_RANDOM_t)0;;mcc_generated_files/mtouch/mtouch_random.c: 70:     if ((seed & (MTOUCH_R
      +                          ANDOM_t)1) != (MTOUCH_RANDOM_t)0)
 12397                           
 12398                           ;incstack = 0
 12399                           ; Regs used in _MTOUCH_Random: [wreg+status,2+status,0]
 12400  106A  1C7A               	btfss	MTOUCH_Random@seed,0
 12401  106B  286E               	goto	l5344
 12402                           
 12403                           ;mcc_generated_files/mtouch/mtouch_random.c: 71:     {;mcc_generated_files/mtouch/mtouch
      +                          _random.c: 73:         seed = seed >> (uint8_t)1;
 12404  106C  367A               	lsrf	MTOUCH_Random@seed,w
 12405  106D  2874               	goto	L7
 12406  106E                     l5344:	
 12407                           ;mcc_generated_files/mtouch/mtouch_random.c: 74:     }
 12408                           
 12409                           
 12410                           ;mcc_generated_files/mtouch/mtouch_random.c: 76:     {;mcc_generated_files/mtouch/mtouch
      +                          _random.c: 81:         seed = seed >> (uint8_t)1;
 12411  106E  367A               	lsrf	MTOUCH_Random@seed,w
 12412  106F  00F2               	movwf	??_MTOUCH_Random
 12413  1070  0872               	movf	??_MTOUCH_Random,w
 12414  1071  00FA               	movwf	MTOUCH_Random@seed
 12415                           
 12416                           ;mcc_generated_files/mtouch/mtouch_random.c: 82:         seed = seed ^ (MTOUCH_RANDOM_t)
      +                          0xB4;
 12417  1072  087A               	movf	MTOUCH_Random@seed,w
 12418  1073  3AB4               	xorlw	180
 12419  1074                     L7:
 12420  1074  00F2               	movwf	??_MTOUCH_Random
 12421  1075  0872               	movf	??_MTOUCH_Random,w
 12422  1076  00FA               	movwf	MTOUCH_Random@seed
 12423                           
 12424                           ;mcc_generated_files/mtouch/mtouch_random.c: 85:     return (uint8_t)seed & 0x0F;
 12425  1077  087A               	movf	MTOUCH_Random@seed,w
 12426  1078  390F               	andlw	15
 12427  1079  0008               	return
 12428  107A                     __end_of_MTOUCH_Random:
 12429                           
 12430                           	psect	text74
 12431  100D                     __ptext74:	
 12432 ;; *************** function _MTOUCH_Delay *****************
 12433 ;; Defined at:
 12434 ;;		line 371 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 12435 ;; Parameters:    Size  Location     Type
 12436 ;;		None
 12437 ;; Auto vars:     Size  Location     Type
 12438 ;;  i               1    3[COMMON] unsigned char 
 12439 ;; Return value:  Size  Location     Type
 12440 ;;                  1    wreg      void 
 12441 ;; Registers used:
 12442 ;;		wreg, status,2, status,0
 12443 ;; Tracked objects:
 12444 ;;		On entry : 1F/0
 12445 ;;		On exit  : 1E/0
 12446 ;;		Unchanged: 0/0
 12447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12448 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12449 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12450 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12451 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12452 ;;Total ram usage:        2 bytes
 12453 ;; Hardware stack levels used: 1
 12454 ;; Hardware stack levels required when called: 4
 12455 ;; This function calls:
 12456 ;;		Nothing
 12457 ;; This function is called by:
 12458 ;;		_Sensor_Acq_ExecutePacket
 12459 ;; This function uses a non-reentrant model
 12460 ;;
 12461                           
 12462                           
 12463                           ;psect for function _MTOUCH_Delay
 12464  100D                     _MTOUCH_Delay:
 12465                           
 12466                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 373:     for(uint8_t i = sample_delay;i>0;i
      +                          --)
 12467                           
 12468                           ;incstack = 0
 12469                           ; Regs used in _MTOUCH_Delay: [wreg+status,2+status,0]
 12470  100D  0021               	movlb	1	; select bank1
 12471  100E  084B               	movf	_sample_delay^(0+128),w
 12472  100F  00F2               	movwf	??_MTOUCH_Delay
 12473  1010  0872               	movf	??_MTOUCH_Delay,w
 12474  1011  00F3               	movwf	MTOUCH_Delay@i
 12475  1012                     L8:
 12476  1012  0873               	movf	MTOUCH_Delay@i,w
 12477  1013  1903               	btfsc	3,2
 12478  1014  0008               	return
 12479                           
 12480                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 374:     { }
 12481  1015  3001               	movlw	1
 12482  1016  02F3               	subwf	MTOUCH_Delay@i,f
 12483  1017  2812               	goto	L8
 12484  1018                     __end_of_MTOUCH_Delay:
 12485                           
 12486                           	psect	text75
 12487  115E                     __ptext75:	
 12488 ;; *************** function _MTOUCH_Initialize *****************
 12489 ;; Defined at:
 12490 ;;		line 101 in file "mcc_generated_files/mtouch/mtouch.c"
 12491 ;; Parameters:    Size  Location     Type
 12492 ;;		None
 12493 ;; Auto vars:     Size  Location     Type
 12494 ;;		None
 12495 ;; Return value:  Size  Location     Type
 12496 ;;                  1    wreg      void 
 12497 ;; Registers used:
 12498 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12499 ;; Tracked objects:
 12500 ;;		On entry : 1F/1
 12501 ;;		On exit  : 1F/1
 12502 ;;		Unchanged: 0/0
 12503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12504 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12505 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12506 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12507 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12508 ;;Total ram usage:        0 bytes
 12509 ;; Hardware stack levels used: 1
 12510 ;; Hardware stack levels required when called: 8
 12511 ;; This function calls:
 12512 ;;		_MTOUCH_Button_InitializeAll
 12513 ;;		_MTOUCH_Sensor_InitializeAll
 12514 ;;		_MTOUCH_Sensor_Sampled_ResetAll
 12515 ;;		_MTOUCH_Sensor_Scan_Initialize
 12516 ;;		_MTOUCH_Slider_InitializeAll
 12517 ;;		_TMR1_SetInterruptHandler
 12518 ;; This function is called by:
 12519 ;;		_MTOUCH_Service_Mainloop
 12520 ;;		_SYSTEM_Initialize
 12521 ;; This function uses a non-reentrant model
 12522 ;;
 12523                           
 12524                           
 12525                           ;psect for function _MTOUCH_Initialize
 12526  115E                     _MTOUCH_Initialize:
 12527                           
 12528                           ;mcc_generated_files/mtouch/mtouch.c: 103:     MTOUCH_Sensor_InitializeAll();
 12529                           
 12530                           ;incstack = 0
 12531                           ; Regs used in _MTOUCH_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12532  115E  3190  205B  3191   	fcall	_MTOUCH_Sensor_InitializeAll
 12533                           
 12534                           ;mcc_generated_files/mtouch/mtouch.c: 104:     MTOUCH_Button_InitializeAll();
 12535  1161  3192  220C  3191   	fcall	_MTOUCH_Button_InitializeAll
 12536                           
 12537                           ;mcc_generated_files/mtouch/mtouch.c: 105:     MTOUCH_Slider_InitializeAll();
 12538  1164  3190  2030  3191   	fcall	_MTOUCH_Slider_InitializeAll
 12539                           
 12540                           ;mcc_generated_files/mtouch/mtouch.c: 106:     MTOUCH_Sensor_Sampled_ResetAll();
 12541  1167  3192  2229  3191   	fcall	_MTOUCH_Sensor_Sampled_ResetAll
 12542                           
 12543                           ;mcc_generated_files/mtouch/mtouch.c: 107:     MTOUCH_Sensor_Scan_Initialize();
 12544  116A  319F  27BB  3191   	fcall	_MTOUCH_Sensor_Scan_Initialize
 12545                           
 12546                           ;mcc_generated_files/mtouch/mtouch.c: 108:     TMR1_SetInterruptHandler(MTOUCH_ScanSched
      +                          uler);
 12547  116D  3004               	movlw	low _MTOUCH_ScanScheduler
 12548  116E  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
 12549  116F  3010               	movlw	high _MTOUCH_ScanScheduler
 12550  1170  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
 12551  1171  319F  27C0         	fcall	_TMR1_SetInterruptHandler
 12552  1173  0008               	return
 12553  1174                     __end_of_MTOUCH_Initialize:
 12554                           
 12555                           	psect	text76
 12556  1FC0                     __ptext76:	
 12557 ;; *************** function _TMR1_SetInterruptHandler *****************
 12558 ;; Defined at:
 12559 ;;		line 171 in file "mcc_generated_files/tmr1.c"
 12560 ;; Parameters:    Size  Location     Type
 12561 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
 12562 ;;		 -> TMR1_DefaultInterruptHandler(1), MTOUCH_ScanScheduler(1), 
 12563 ;; Auto vars:     Size  Location     Type
 12564 ;;		None
 12565 ;; Return value:  Size  Location     Type
 12566 ;;                  1    wreg      void 
 12567 ;; Registers used:
 12568 ;;		wreg
 12569 ;; Tracked objects:
 12570 ;;		On entry : 1F/1
 12571 ;;		On exit  : 1F/1
 12572 ;;		Unchanged: 0/0
 12573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12574 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12575 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12576 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12577 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12578 ;;Total ram usage:        2 bytes
 12579 ;; Hardware stack levels used: 1
 12580 ;; Hardware stack levels required when called: 4
 12581 ;; This function calls:
 12582 ;;		Nothing
 12583 ;; This function is called by:
 12584 ;;		_MTOUCH_Initialize
 12585 ;;		_TMR1_Initialize
 12586 ;; This function uses a non-reentrant model
 12587 ;;
 12588                           
 12589                           
 12590                           ;psect for function _TMR1_SetInterruptHandler
 12591  1FC0                     _TMR1_SetInterruptHandler:
 12592                           
 12593                           ;mcc_generated_files/tmr1.c: 172:     TMR1_InterruptHandler = InterruptHandler;
 12594                           
 12595                           ;incstack = 0
 12596                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
 12597  1FC0  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
 12598  1FC1  00DD               	movwf	(_TMR1_InterruptHandler+1)^(0+128)
 12599  1FC2  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
 12600  1FC3  00DC               	movwf	_TMR1_InterruptHandler^(0+128)
 12601  1FC4  0008               	return
 12602  1FC5                     __end_of_TMR1_SetInterruptHandler:
 12603                           
 12604                           	psect	text77
 12605  1030                     __ptext77:	
 12606 ;; *************** function _MTOUCH_Slider_InitializeAll *****************
 12607 ;; Defined at:
 12608 ;;		line 976 in file "mcc_generated_files/mtouch/mtouch_slider.c"
 12609 ;; Parameters:    Size  Location     Type
 12610 ;;		None
 12611 ;; Auto vars:     Size  Location     Type
 12612 ;;  slider          1    6[COMMON] enum E2918
 12613 ;; Return value:  Size  Location     Type
 12614 ;;                  1    wreg      void 
 12615 ;; Registers used:
 12616 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12617 ;; Tracked objects:
 12618 ;;		On entry : 1F/0
 12619 ;;		On exit  : 0/0
 12620 ;;		Unchanged: 0/0
 12621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12622 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12623 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12624 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12625 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12626 ;;Total ram usage:        2 bytes
 12627 ;; Hardware stack levels used: 1
 12628 ;; Hardware stack levels required when called: 5
 12629 ;; This function calls:
 12630 ;;		_Slider_Initialize
 12631 ;; This function is called by:
 12632 ;;		_MTOUCH_Initialize
 12633 ;; This function uses a non-reentrant model
 12634 ;;
 12635                           
 12636                           
 12637                           ;psect for function _MTOUCH_Slider_InitializeAll
 12638  1030                     _MTOUCH_Slider_InitializeAll:
 12639                           
 12640                           ;mcc_generated_files/mtouch/mtouch_slider.c: 978:     enum mtouch_slider_names slider;;m
      +                          cc_generated_files/mtouch/mtouch_slider.c: 980:     for (slider = 0u; slider < 2u; slide
      +                          r++)
 12641                           
 12642                           ;incstack = 0
 12643                           ; Regs used in _MTOUCH_Slider_InitializeAll: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
 12644  1030  01F6               	clrf	MTOUCH_Slider_InitializeAll@slider
 12645  1031                     l6158:
 12646                           
 12647                           ;mcc_generated_files/mtouch/mtouch_slider.c: 981:     {;mcc_generated_files/mtouch/mtouc
      +                          h_slider.c: 982:         Slider_Initialize(slider);
 12648  1031  0876               	movf	MTOUCH_Slider_InitializeAll@slider,w
 12649  1032  3197  277F  3190   	fcall	_Slider_Initialize
 12650                           
 12651                           ;mcc_generated_files/mtouch/mtouch_slider.c: 983:     }
 12652  1035  3001               	movlw	1
 12653  1036  00F5               	movwf	??_MTOUCH_Slider_InitializeAll
 12654  1037  0875               	movf	??_MTOUCH_Slider_InitializeAll,w
 12655  1038  07F6               	addwf	MTOUCH_Slider_InitializeAll@slider,f
 12656  1039  3002               	movlw	2
 12657  103A  0276               	subwf	MTOUCH_Slider_InitializeAll@slider,w
 12658  103B  1803               	btfsc	3,0
 12659  103C  0008               	return
 12660  103D  2831               	goto	l6158
 12661  103E                     __end_of_MTOUCH_Slider_InitializeAll:
 12662                           
 12663                           	psect	text78
 12664  177F                     __ptext78:	
 12665 ;; *************** function _Slider_Initialize *****************
 12666 ;; Defined at:
 12667 ;;		line 806 in file "mcc_generated_files/mtouch/mtouch_slider.c"
 12668 ;; Parameters:    Size  Location     Type
 12669 ;;  sliderName      1    wreg     enum E2918
 12670 ;; Auto vars:     Size  Location     Type
 12671 ;;  sliderName      1    3[COMMON] enum E2918
 12672 ;;  slider          1    4[COMMON] PTR struct .
 12673 ;;		 -> mtouch_slider(34), 
 12674 ;; Return value:  Size  Location     Type
 12675 ;;                  1    wreg      void 
 12676 ;; Registers used:
 12677 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 12678 ;; Tracked objects:
 12679 ;;		On entry : 0/0
 12680 ;;		On exit  : 0/0
 12681 ;;		Unchanged: 0/0
 12682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12684 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12685 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12686 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12687 ;;Total ram usage:        3 bytes
 12688 ;; Hardware stack levels used: 1
 12689 ;; Hardware stack levels required when called: 4
 12690 ;; This function calls:
 12691 ;;		Nothing
 12692 ;; This function is called by:
 12693 ;;		_MTOUCH_Slider_InitializeAll
 12694 ;; This function uses a non-reentrant model
 12695 ;;
 12696                           
 12697                           
 12698                           ;psect for function _Slider_Initialize
 12699  177F                     _Slider_Initialize:
 12700                           
 12701                           ;incstack = 0
 12702                           ; Regs used in _Slider_Initialize: [wreg+fsr1l+fsr1h+status,2+status,0]
 12703                           ;Slider_Initialize@sliderName stored from wreg
 12704  177F  00F3               	movwf	Slider_Initialize@sliderName
 12705                           
 12706                           ;mcc_generated_files/mtouch/mtouch_slider.c: 806: static void Slider_Initialize(enum mto
      +                          uch_slider_names sliderName);mcc_generated_files/mtouch/mtouch_slider.c: 807: {;mcc_gene
      +                          rated_files/mtouch/mtouch_slider.c: 808:     if (sliderName < 2u)
 12707  1780  3002               	movlw	2
 12708  1781  0273               	subwf	Slider_Initialize@sliderName,w
 12709  1782  1803               	skipnc
 12710  1783  0008               	return
 12711                           
 12712                           ;mcc_generated_files/mtouch/mtouch_slider.c: 809:     {;mcc_generated_files/mtouch/mtouc
      +                          h_slider.c: 810:         mtouch_slider_t* slider = &mtouch_slider[sliderName];
 12713  1784  0E73               	swapf	Slider_Initialize@sliderName,w
 12714  1785  39F0               	andlw	240
 12715  1786  0773               	addwf	Slider_Initialize@sliderName,w
 12716  1787  3E20               	addlw	(low (_mtouch_slider| (0+256)))& (0+255)
 12717  1788  00F2               	movwf	??_Slider_Initialize
 12718  1789  0872               	movf	??_Slider_Initialize,w
 12719  178A  00F4               	movwf	Slider_Initialize@slider
 12720                           
 12721                           ;mcc_generated_files/mtouch/mtouch_slider.c: 813:         slider->sliderStatus = MTOUCH_
      +                          SLIDER_STATE_initializing;
 12722  178B  0874               	movf	Slider_Initialize@slider,w
 12723  178C  3E10               	addlw	16
 12724  178D  0086               	movwf	6
 12725  178E  3001               	movlw	1	; select bank2/3
 12726  178F  0087               	movwf	7
 12727  1790  0181               	clrf	1
 12728                           
 12729                           ;mcc_generated_files/mtouch/mtouch_slider.c: 815:         slider->rightHysteresis = 0u;
 12730  1791  0874               	movf	Slider_Initialize@slider,w
 12731  1792  3E08               	addlw	8
 12732  1793  0086               	movwf	6
 12733  1794  3001               	movlw	1	; select bank2/3
 12734  1795  0087               	movwf	7
 12735  1796  0181               	clrf	1
 12736                           
 12737                           ;mcc_generated_files/mtouch/mtouch_slider.c: 816:         slider->leftHysteresis = slide
      +                          r->positionHysteresis;
 12738  1797  0874               	movf	Slider_Initialize@slider,w
 12739  1798  3E05               	addlw	5
 12740  1799  0086               	movwf	6
 12741  179A  3001               	movlw	1	; select bank2/3
 12742  179B  0087               	movwf	7
 12743  179C  0801               	movf	1,w
 12744  179D  00F2               	movwf	??_Slider_Initialize
 12745  179E  0874               	movf	Slider_Initialize@slider,w
 12746  179F  3E09               	addlw	9
 12747  17A0  0086               	movwf	6
 12748  17A1  3001               	movlw	1	; select bank2/3
 12749  17A2  0087               	movwf	7
 12750  17A3  0872               	movf	??_Slider_Initialize,w
 12751  17A4  0081               	movwf	1
 12752                           
 12753                           ;mcc_generated_files/mtouch/mtouch_slider.c: 818:         slider->rawPosition = 0u;
 12754  17A5  0874               	movf	Slider_Initialize@slider,w
 12755  17A6  3E0A               	addlw	10
 12756  17A7  0086               	movwf	6
 12757  17A8  3001               	movlw	1	; select bank2/3
 12758  17A9  0087               	movwf	7
 12759  17AA  3000               	movlw	0
 12760  17AB  3FC0               	movwi [0]fsr1
 12761  17AC  3FC1               	movwi [1]fsr1
 12762                           
 12763                           ;mcc_generated_files/mtouch/mtouch_slider.c: 819:         slider->sliderPosition = 0u;
 12764  17AD  0874               	movf	Slider_Initialize@slider,w
 12765  17AE  3E0C               	addlw	12
 12766  17AF  0086               	movwf	6
 12767  17B0  3001               	movlw	1	; select bank2/3
 12768  17B1  0087               	movwf	7
 12769  17B2  3000               	movlw	0
 12770  17B3  3FC0               	movwi [0]fsr1
 12771  17B4  3FC1               	movwi [1]fsr1
 12772                           
 12773                           ;mcc_generated_files/mtouch/mtouch_slider.c: 820:         slider->contactSize = 0u;
 12774  17B5  0874               	movf	Slider_Initialize@slider,w
 12775  17B6  3E0E               	addlw	14
 12776  17B7  0086               	movwf	6
 12777  17B8  3001               	movlw	1	; select bank2/3
 12778  17B9  0087               	movwf	7
 12779  17BA  3000               	movlw	0
 12780  17BB  3FC0               	movwi [0]fsr1
 12781  17BC  3FC1               	movwi [1]fsr1
 12782  17BD  0008               	return
 12783  17BE                     __end_of_Slider_Initialize:
 12784                           
 12785                           	psect	text79
 12786  1FBB                     __ptext79:	
 12787 ;; *************** function _MTOUCH_Sensor_Scan_Initialize *****************
 12788 ;; Defined at:
 12789 ;;		line 180 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 12790 ;; Parameters:    Size  Location     Type
 12791 ;;		None
 12792 ;; Auto vars:     Size  Location     Type
 12793 ;;		None
 12794 ;; Return value:  Size  Location     Type
 12795 ;;                  1    wreg      void 
 12796 ;; Registers used:
 12797 ;;		wreg, status,2
 12798 ;; Tracked objects:
 12799 ;;		On entry : 1F/0
 12800 ;;		On exit  : 1F/1
 12801 ;;		Unchanged: 0/0
 12802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12803 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12804 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12805 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12806 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12807 ;;Total ram usage:        0 bytes
 12808 ;; Hardware stack levels used: 1
 12809 ;; Hardware stack levels required when called: 4
 12810 ;; This function calls:
 12811 ;;		Nothing
 12812 ;; This function is called by:
 12813 ;;		_MTOUCH_Initialize
 12814 ;;		_Sensor_Acq_ExecutePacket
 12815 ;; This function uses a non-reentrant model
 12816 ;;
 12817                           
 12818                           
 12819                           ;psect for function _MTOUCH_Sensor_Scan_Initialize
 12820  1FBB                     _MTOUCH_Sensor_Scan_Initialize:
 12821                           
 12822                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 183:     ADCON0 = (uint8_t)0;
 12823                           
 12824                           ;incstack = 0
 12825                           ; Regs used in _MTOUCH_Sensor_Scan_Initialize: [wreg+status,2]
 12826  1FBB  0021               	movlb	1	; select bank1
 12827  1FBC  019D               	clrf	29	;volatile
 12828                           
 12829                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 184:     ADCON1 = (uint8_t)( 0x1<<7 | 0x2<<
      +                          4 | 0x0 );
 12830  1FBD  30A0               	movlw	160
 12831  1FBE  009E               	movwf	30	;volatile
 12832  1FBF  0008               	return
 12833  1FC0                     __end_of_MTOUCH_Sensor_Scan_Initialize:
 12834                           
 12835                           	psect	text80
 12836  1229                     __ptext80:	
 12837 ;; *************** function _MTOUCH_Sensor_Sampled_ResetAll *****************
 12838 ;; Defined at:
 12839 ;;		line 555 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 12840 ;; Parameters:    Size  Location     Type
 12841 ;;		None
 12842 ;; Auto vars:     Size  Location     Type
 12843 ;;  sensor          2    2[BANK0 ] PTR struct .
 12844 ;;		 -> mtouch_sensor(90), 
 12845 ;; Return value:  Size  Location     Type
 12846 ;;                  1    wreg      void 
 12847 ;; Registers used:
 12848 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
