

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul  7 06:18:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1938
 12569  10AB  0B89               	decfsz	9,f
 12570  10AC  28AB               	goto	u7947
 12571  10AD  3200               	nop2
 12572  10AE  308C               	movlw	140	;# 
 12573  10AF  0084               	movwf	4	;# 
 12574  10B0  3000               	movlw	0	;# 
 12575  10B1  0085               	movwf	5	;# 
 12576  10B2  300C               	movlw	12	;# 
 12577  10B3  0086               	movwf	6	;# 
 12578  10B4  3001               	movlw	1	;# 
 12579  10B5  0087               	movwf	7	;# 
 12580  10B6  300D               	movlw	13	;# 
 12581  10B7  1580               	bsf	0,3	;# 
 12582                           
 12583                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 1032:     _delay(0u);
 12584  10B8  009D               	movwf	29	;# 
 12585                           
 12586                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 1039:     _delay(16u);
 12587  10B9  3005               	movlw	5
 12588  10BA                     u7957:
 12589  10BA  0B89               	decfsz	9,f
 12590  10BB  28BA               	goto	u7957
 12591  10BC  0000               	nop
 12592  10BD  0021               	banksel	157	;# 
 12593  10BE  149D               	bsf	29,1	;# 
 12594                           
 12595                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 1046:     _delay(3u);
 12596  10BF  3200               	nop2	;2 cycle nop
 12597  10C0  0000               	nop
 12598  10C1  0022               	banksel	268	;# 
 12599  10C2  118C               	bcf	12,3	;# 
 12600  10C3  1180               	bcf	0,3	;# 
 12601  10C4  0008               	return
 12602  10C5                     __end_of_MTOUCH_CVD_ScanB_7:
 12603                           
 12604                           	psect	text60
 12605  1085                     __ptext60:	
 12606 ;; *************** function _MTOUCH_CVD_ScanB_6 *****************
 12607 ;; Defined at:
 12608 ;;		line 875 in file "mcc_generated_files/mtouch/mtouch_sensor_scan.c"
 12609 ;; Parameters:    Size  Location     Type
 12610 ;;		None
 12611 ;; Auto vars:     Size  Location     Type
 12612 ;;		None
 12613 ;; Return value:  Size  Location     Type
 12614 ;;                  1    wreg      void 
 12615 ;; Registers used:
 12616 ;;		wreg
 12617 ;; Tracked objects:
 12618 ;;		On entry : 1F/1
 12619 ;;		On exit  : 0/0
 12620 ;;		Unchanged: 0/0
 12621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12622 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12623 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12624 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12625 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12626 ;;Total ram usage:        0 bytes
 12627 ;; Hardware stack levels used: 1
 12628 ;; Hardware stack levels required when called: 4
 12629 ;; This function calls:
 12630 ;;		Nothing
 12631 ;; This function is called by:
 12632 ;;		_Sensor_Acq_ExecuteScan
 12633 ;; This function uses a non-reentrant model
 12634 ;;
 12635                           
 12636                           
 12637                           ;psect for function _MTOUCH_CVD_ScanB_6
 12638  1085                     _MTOUCH_CVD_ScanB_6:
 12639                           
 12640                           ;incstack = 0
 12641                           ; Regs used in _MTOUCH_CVD_ScanB_6: [wreg]
 12642  1085  0022               	banksel	269	;# 
 12643  1086  128D               	bcf	13,5	;# 
 12644  1087  0021               	banksel	157	;# 
 12645  1088  3035               	movlw	53	;# 
 12646  1089  009D               	movwf	29	;# 
 12647                           
 12648                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 887:     _delay(32u);
 12649  108A  300A               	movlw	10
 12650  108B                     u7967:
 12651  108B  0B89               	decfsz	9,f
 12652  108C  288B               	goto	u7967
 12653  108D  3200               	nop2
 12654  108E  308C               	movlw	140	;# 
 12655  108F  0084               	movwf	4	;# 
 12656  1090  3000               	movlw	0	;# 
 12657  1091  0085               	movwf	5	;# 
 12658  1092  300C               	movlw	12	;# 
 12659  1093  0086               	movwf	6	;# 
 12660  1094  3001               	movlw	1	;# 
 12661  1095  0087               	movwf	7	;# 
 12662  1096  3011               	movlw	17	;# 
 12663  1097  1680               	bsf	0,5	;# 
 12664                           
 12665                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 905:     _delay(0u);
 12666  1098  009D               	movwf	29	;# 
 12667                           
 12668                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 912:     _delay(16u);
 12669  1099  3005               	movlw	5
 12670  109A                     u7977:
 12671  109A  0B89               	decfsz	9,f
 12672  109B  289A               	goto	u7977
 12673  109C  0000               	nop
 12674  109D  0021               	banksel	157	;# 
 12675  109E  149D               	bsf	29,1	;# 
 12676                           
 12677                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 919:     _delay(3u);
 12678  109F  3200               	nop2	;2 cycle nop
 12679  10A0  0000               	nop
 12680  10A1  0022               	banksel	268	;# 
 12681  10A2  128C               	bcf	12,5	;# 
 12682  10A3  1280               	bcf	0,5	;# 
 12683  10A4  0008               	return
 12684  10A5                     __end_of_MTOUCH_CVD_ScanB_6:
 12685                           
 12686                           	psect	text61
 12687  1065                     __ptext61:	
 12688 ;; *************** function _MTOUCH_CVD_ScanB_5 *****************
 12689 ;; Defined at:
 12690 ;;		line 748 in file "mcc_generated_files/mtouch/mtouch_sensor_scan.c"
 12691 ;; Parameters:    Size  Location     Type
 12692 ;;		None
 12693 ;; Auto vars:     Size  Location     Type
 12694 ;;		None
 12695 ;; Return value:  Size  Location     Type
 12696 ;;                  1    wreg      void 
 12697 ;; Registers used:
 12698 ;;		wreg
 12699 ;; Tracked objects:
 12700 ;;		On entry : 1F/1
 12701 ;;		On exit  : 0/0
 12702 ;;		Unchanged: 0/0
 12703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12704 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12705 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12706 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12707 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12708 ;;Total ram usage:        0 bytes
 12709 ;; Hardware stack levels used: 1
 12710 ;; Hardware stack levels required when called: 4
 12711 ;; This function calls:
 12712 ;;		Nothing
 12713 ;; This function is called by:
 12714 ;;		_Sensor_Acq_ExecuteScan
 12715 ;; This function uses a non-reentrant model
 12716 ;;
 12717                           
 12718                           
 12719                           ;psect for function _MTOUCH_CVD_ScanB_5
 12720  1065                     _MTOUCH_CVD_ScanB_5:
 12721                           
 12722                           ;incstack = 0
 12723                           ; Regs used in _MTOUCH_CVD_ScanB_5: [wreg]
 12724  1065  0022               	banksel	269	;# 
 12725  1066  120D               	bcf	13,4	;# 
 12726  1067  0021               	banksel	157	;# 
 12727  1068  302D               	movlw	45	;# 
 12728  1069  009D               	movwf	29	;# 
 12729                           
 12730                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 760:     _delay(32u);
 12731  106A  300A               	movlw	10
 12732  106B                     u7987:
 12733  106B  0B89               	decfsz	9,f
 12734  106C  286B               	goto	u7987
 12735  106D  3200               	nop2
 12736  106E  308D               	movlw	141	;# 
 12737  106F  0084               	movwf	4	;# 
 12738  1070  3000               	movlw	0	;# 
 12739  1071  0085               	movwf	5	;# 
 12740  1072  300D               	movlw	13	;# 
 12741  1073  0086               	movwf	6	;# 
 12742  1074  3001               	movlw	1	;# 
 12743  1075  0087               	movwf	7	;# 
 12744  1076  3035               	movlw	53	;# 
 12745  1077  1680               	bsf	0,5	;# 
 12746                           
 12747                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 778:     _delay(0u);
 12748  1078  009D               	movwf	29	;# 
 12749                           
 12750                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 785:     _delay(16u);
 12751  1079  3005               	movlw	5
 12752  107A                     u7997:
 12753  107A  0B89               	decfsz	9,f
 12754  107B  287A               	goto	u7997
 12755  107C  0000               	nop
 12756  107D  0021               	banksel	157	;# 
 12757  107E  149D               	bsf	29,1	;# 
 12758                           
 12759                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 792:     _delay(3u);
 12760  107F  3200               	nop2	;2 cycle nop
 12761  1080  0000               	nop
 12762  1081  0022               	banksel	269	;# 
 12763  1082  128D               	bcf	13,5	;# 
 12764  1083  1280               	bcf	0,5	;# 
 12765  1084  0008               	return
 12766  1085                     __end_of_MTOUCH_CVD_ScanB_5:
 12767                           
 12768                           	psect	text62
 12769  1045                     __ptext62:	
 12770 ;; *************** function _MTOUCH_CVD_ScanB_4 *****************
 12771 ;; Defined at:
 12772 ;;		line 621 in file "mcc_generated_files/mtouch/mtouch_sensor_scan.c"
 12773 ;; Parameters:    Size  Location     Type
 12774 ;;		None
 12775 ;; Auto vars:     Size  Location     Type
 12776 ;;		None
 12777 ;; Return value:  Size  Location     Type
 12778 ;;                  1    wreg      void 
 12779 ;; Registers used:
 12780 ;;		wreg
 12781 ;; Tracked objects:
 12782 ;;		On entry : 1F/1
 12783 ;;		On exit  : 0/0
 12784 ;;		Unchanged: 0/0
 12785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12786 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12787 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12788 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12789 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12790 ;;Total ram usage:        0 bytes
 12791 ;; Hardware stack levels used: 1
 12792 ;; Hardware stack levels required when called: 4
 12793 ;; This function calls:
 12794 ;;		Nothing
 12795 ;; This function is called by:
 12796 ;;		_Sensor_Acq_ExecuteScan
 12797 ;; This function uses a non-reentrant model
 12798 ;;
 12799                           
 12800                           
 12801                           ;psect for function _MTOUCH_CVD_ScanB_4
 12802  1045                     _MTOUCH_CVD_ScanB_4:
 12803                           
 12804                           ;incstack = 0
 12805                           ; Regs used in _MTOUCH_CVD_ScanB_4: [wreg]
 12806  1045  0022               	banksel	269	;# 
 12807  1046  118D               	bcf	13,3	;# 
 12808  1047  0021               	banksel	157	;# 
 12809  1048  3025               	movlw	37	;# 
 12810  1049  009D               	movwf	29	;# 
 12811                           
 12812                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 633:     _delay(32u);
 12813  104A  300A               	movlw	10
 12814  104B                     u8007:
 12815  104B  0B89               	decfsz	9,f
 12816  104C  284B               	goto	u8007
 12817  104D  3200               	nop2
 12818  104E  308D               	movlw	141	;# 
 12819  104F  0084               	movwf	4	;# 
 12820  1050  3000               	movlw	0	;# 
 12821  1051  0085               	movwf	5	;# 
 12822  1052  300D               	movlw	13	;# 
 12823  1053  0086               	movwf	6	;# 
 12824  1054  3001               	movlw	1	;# 
 12825  1055  0087               	movwf	7	;# 
 12826  1056  302D               	movlw	45	;# 
 12827  1057  1600               	bsf	0,4	;# 
 12828                           
 12829                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 651:     _delay(0u);
 12830  1058  009D               	movwf	29	;# 
 12831                           
 12832                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 658:     _delay(16u);
 12833  1059  3005               	movlw	5
 12834  105A                     u8017:
 12835  105A  0B89               	decfsz	9,f
 12836  105B  285A               	goto	u8017
 12837  105C  0000               	nop
 12838  105D  0021               	banksel	157	;# 
 12839  105E  149D               	bsf	29,1	;# 
 12840                           
 12841                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 665:     _delay(3u);
 12842  105F  3200               	nop2	;2 cycle nop
 12843  1060  0000               	nop
 12844  1061  0022               	banksel	269	;# 
 12845  1062  120D               	bcf	13,4	;# 
 12846  1063  1200               	bcf	0,4	;# 
 12847  1064  0008               	return
 12848  1065                     __end_of_MTOUCH_CVD_ScanB_4:
 12849                           
 12850                           	psect	text63
 12851  1025                     __ptext63:	
 12852 ;; *************** function _MTOUCH_CVD_ScanB_3 *****************
 12853 ;; Defined at:
 12854 ;;		line 494 in file "mcc_generated_files/mtouch/mtouch_sensor_scan.c"
 12855 ;; Parameters:    Size  Location     Type
 12856 ;;		None
 12857 ;; Auto vars:     Size  Location     Type
 12858 ;;		None
 12859 ;; Return value:  Size  Location     Type
 12860 ;;                  1    wreg      void 
 12861 ;; Registers used:
 12862 ;;		wreg
 12863 ;; Tracked objects:
 12864 ;;		On entry : 1F/1
 12865 ;;		On exit  : 0/0
 12866 ;;		Unchanged: 0/0
 12867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12868 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12869 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12870 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12871 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12872 ;;Total ram usage:        0 bytes
 12873 ;; Hardware stack levels used: 1
 12874 ;; Hardware stack levels required when called: 4
 12875 ;; This function calls:
 12876 ;;		Nothing
 12877 ;; This function is called by:
 12878 ;;		_Sensor_Acq_ExecuteScan
 12879 ;; This function uses a non-reentrant model
 12880 ;;
 12881                           
 12882                           
 12883                           ;psect for function _MTOUCH_CVD_ScanB_3
 12884  1025                     _MTOUCH_CVD_ScanB_3:
 12885                           
 12886                           ;incstack = 0
 12887                           ; Regs used in _MTOUCH_CVD_ScanB_3: [wreg]
 12888  1025  0022               	banksel	269	;# 
 12889  1026  110D               	bcf	13,2	;# 
 12890  1027  0021               	banksel	157	;# 
 12891  1028  3021               	movlw	33	;# 
 12892  1029  009D               	movwf	29	;# 
 12893                           
 12894                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 506:     _delay(32u);
 12895  102A  300A               	movlw	10
 12896  102B                     u8027:
 12897  102B  0B89               	decfsz	9,f
 12898  102C  282B               	goto	u8027
 12899  102D  3200               	nop2
 12900  102E  308D               	movlw	141	;# 
 12901  102F  0084               	movwf	4	;# 
 12902  1030  3000               	movlw	0	;# 
 12903  1031  0085               	movwf	5	;# 
 12904  1032  300D               	movlw	13	;# 
 12905  1033  0086               	movwf	6	;# 
 12906  1034  3001               	movlw	1	;# 
 12907  1035  0087               	movwf	7	;# 
 12908  1036  3025               	movlw	37	;# 
 12909  1037  1580               	bsf	0,3	;# 
 12910                           
 12911                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 524:     _delay(0u);
 12912  1038  009D               	movwf	29	;# 
 12913                           
 12914                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 531:     _delay(16u);
 12915  1039  3005               	movlw	5
 12916  103A                     u8037:
 12917  103A  0B89               	decfsz	9,f
 12918  103B  283A               	goto	u8037
 12919  103C  0000               	nop
 12920  103D  0021               	banksel	157	;# 
 12921  103E  149D               	bsf	29,1	;# 
 12922                           
 12923                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 538:     _delay(3u);
 12924  103F  3200               	nop2	;2 cycle nop
 12925  1040  0000               	nop
 12926  1041  0022               	banksel	269	;# 
 12927  1042  118D               	bcf	13,3	;# 
 12928  1043  1180               	bcf	0,3	;# 
 12929  1044  0008               	return
 12930  1045                     __end_of_MTOUCH_CVD_ScanB_3:
 12931                           
 12932                           	psect	text64
 12933  1005                     __ptext64:	
 12934 ;; *************** function _MTOUCH_CVD_ScanB_2 *****************
 12935 ;; Defined at:
 12936 ;;		line 367 in file "mcc_generated_files/mtouch/mtouch_sensor_scan.c"
 12937 ;; Parameters:    Size  Location     Type
 12938 ;;		None
 12939 ;; Auto vars:     Size  Location     Type
 12940 ;;		None
 12941 ;; Return value:  Size  Location     Type
 12942 ;;                  1    wreg      void 
 12943 ;; Registers used:
 12944 ;;		wreg
 12945 ;; Tracked objects:
 12946 ;;		On entry : 1F/1
 12947 ;;		On exit  : 0/0
 12948 ;;		Unchanged: 0/0
 12949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12951 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12952 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12953 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12954 ;;Total ram usage:        0 bytes
 12955 ;; Hardware stack levels used: 1
 12956 ;; Hardware stack levels required when called: 4
 12957 ;; This function calls:
 12958 ;;		Nothing
 12959 ;; This function is called by:
 12960 ;;		_Sensor_Acq_ExecuteScan
 12961 ;; This function uses a non-reentrant model
 12962 ;;
 12963                           
 12964                           
 12965                           ;psect for function _MTOUCH_CVD_ScanB_2
 12966  1005                     _MTOUCH_CVD_ScanB_2:
 12967                           
 12968                           ;incstack = 0
 12969                           ; Regs used in _MTOUCH_CVD_ScanB_2: [wreg]
 12970  1005  0022               	banksel	269	;# 
 12971  1006  108D               	bcf	13,1	;# 
 12972  1007  0021               	banksel	157	;# 
 12973  1008  3029               	movlw	41	;# 
 12974  1009  009D               	movwf	29	;# 
 12975                           
 12976                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 379:     _delay(32u);
 12977  100A  300A               	movlw	10
 12978  100B                     u8047:
 12979  100B  0B89               	decfsz	9,f
 12980  100C  280B               	goto	u8047
 12981  100D  3200               	nop2
 12982  100E  308D               	movlw	141	;# 
 12983  100F  0084               	movwf	4	;# 
 12984  1010  3000               	movlw	0	;# 
 12985  1011  0085               	movwf	5	;# 
 12986  1012  300D               	movlw	13	;# 
 12987  1013  0086               	movwf	6	;# 
 12988  1014  3001               	movlw	1	;# 
 12989  1015  0087               	movwf	7	;# 
 12990  1016  3021               	movlw	33	;# 
 12991  1017  1500               	bsf	0,2	;# 
 12992                           
 12993                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 397:     _delay(0u);
 12994  1018  009D               	movwf	29	;# 
 12995                           
 12996                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 404:     _delay(16u);
 12997  1019  3005               	movlw	5
 12998  101A                     u8057:
 12999  101A  0B89               	decfsz	9,f
 13000  101B  281A               	goto	u8057
 13001  101C  0000               	nop
 13002  101D  0021               	banksel	157	;# 
 13003  101E  149D               	bsf	29,1	;# 
 13004                           
 13005                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 411:     _delay(3u);
 13006  101F  3200               	nop2	;2 cycle nop
 13007  1020  0000               	nop
 13008  1021  0022               	banksel	269	;# 
 13009  1022  110D               	bcf	13,2	;# 
 13010  1023  1100               	bcf	0,2	;# 
 13011  1024  0008               	return
 13012  1025                     __end_of_MTOUCH_CVD_ScanB_2:
 13013                           
 13014                           	psect	text65
 13015  1FE0                     __ptext65:	
 13016 ;; *************** function _MTOUCH_CVD_ScanB_1 *****************
 13017 ;; Defined at:
 13018 ;;		line 240 in file "mcc_generated_files/mtouch/mtouch_sensor_scan.c"
 13019 ;; Parameters:    Size  Location     Type
 13020 ;;		None
 13021 ;; Auto vars:     Size  Location     Type
 13022 ;;		None
 13023 ;; Return value:  Size  Location     Type
 13024 ;;                  1    wreg      void 
 13025 ;; Registers used:
 13026 ;;		wreg
 13027 ;; Tracked objects:
 13028 ;;		On entry : 1F/1
 13029 ;;		On exit  : 0/0
 13030 ;;		Unchanged: 0/0
 13031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13032 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13033 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13034 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13035 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13036 ;;Total ram usage:        0 bytes
 13037 ;; Hardware stack levels used: 1
 13038 ;; Hardware stack levels required when called: 4
 13039 ;; This function calls:
 13040 ;;		Nothing
 13041 ;; This function is called by:
 13042 ;;		_Sensor_Acq_ExecuteScan
 13043 ;; This function uses a non-reentrant model
 13044 ;;
 13045                           
 13046                           
 13047                           ;psect for function _MTOUCH_CVD_ScanB_1
 13048  1FE0                     _MTOUCH_CVD_ScanB_1:
 13049                           
 13050                           ;incstack = 0
 13051                           ; Regs used in _MTOUCH_CVD_ScanB_1: [wreg]
 13052  1FE0  0022               	banksel	269	;# 
 13053  1FE1  100D               	bcf	13,0	;# 
 13054  1FE2  0021               	banksel	157	;# 
 13055  1FE3  3031               	movlw	49	;# 
 13056  1FE4  009D               	movwf	29	;# 
 13057                           
 13058                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 252:     _delay(32u);
 13059  1FE5  300A               	movlw	10
 13060  1FE6                     u8067:
 13061  1FE6  0B89               	decfsz	9,f
 13062  1FE7  2FE6               	goto	u8067
 13063  1FE8  3200               	nop2
 13064  1FE9  308D               	movlw	141	;# 
 13065  1FEA  0084               	movwf	4	;# 
 13066  1FEB  3000               	movlw	0	;# 
 13067  1FEC  0085               	movwf	5	;# 
 13068  1FED  300D               	movlw	13	;# 
 13069  1FEE  0086               	movwf	6	;# 
 13070  1FEF  3001               	movlw	1	;# 
 13071  1FF0  0087               	movwf	7	;# 
 13072  1FF1  3029               	movlw	41	;# 
 13073  1FF2  1480               	bsf	0,1	;# 
 13074                           
 13075                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 270:     _delay(0u);
 13076  1FF3  009D               	movwf	29	;# 
 13077                           
 13078                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 277:     _delay(16u);
 13079  1FF4  3005               	movlw	5
 13080  1FF5                     u8077:
 13081  1FF5  0B89               	decfsz	9,f
 13082  1FF6  2FF5               	goto	u8077
 13083  1FF7  0000               	nop
 13084  1FF8  0021               	banksel	157	;# 
 13085  1FF9  149D               	bsf	29,1	;# 
 13086                           
 13087                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 284:     _delay(3u);
 13088  1FFA  3200               	nop2	;2 cycle nop
 13089  1FFB  0000               	nop
 13090  1FFC  0022               	banksel	269	;# 
 13091  1FFD  108D               	bcf	13,1	;# 
 13092  1FFE  1080               	bcf	0,1	;# 
 13093  1FFF  0008               	return
 13094  2000                     __end_of_MTOUCH_CVD_ScanB_1:
 13095                           
 13096                           	psect	text66
 13097  1FC0                     __ptext66:	
 13098 ;; *************** function _MTOUCH_CVD_ScanB_0 *****************
 13099 ;; Defined at:
 13100 ;;		line 113 in file "mcc_generated_files/mtouch/mtouch_sensor_scan.c"
 13101 ;; Parameters:    Size  Location     Type
 13102 ;;		None
 13103 ;; Auto vars:     Size  Location     Type
 13104 ;;		None
 13105 ;; Return value:  Size  Location     Type
 13106 ;;                  1    wreg      void 
 13107 ;; Registers used:
 13108 ;;		wreg
 13109 ;; Tracked objects:
 13110 ;;		On entry : 1F/1
 13111 ;;		On exit  : 0/0
 13112 ;;		Unchanged: 0/0
 13113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13114 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13115 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13116 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13117 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13118 ;;Total ram usage:        0 bytes
 13119 ;; Hardware stack levels used: 1
 13120 ;; Hardware stack levels required when called: 4
 13121 ;; This function calls:
 13122 ;;		Nothing
 13123 ;; This function is called by:
 13124 ;;		_Sensor_Acq_ExecuteScan
 13125 ;; This function uses a non-reentrant model
 13126 ;;
 13127                           
 13128                           
 13129                           ;psect for function _MTOUCH_CVD_ScanB_0
 13130  1FC0                     _MTOUCH_CVD_ScanB_0:
 13131                           
 13132                           ;incstack = 0
 13133                           ; Regs used in _MTOUCH_CVD_ScanB_0: [wreg]
 13134  1FC0  0022               	banksel	268	;# 
 13135  1FC1  100C               	bcf	12,0	;# 
 13136  1FC2  0021               	banksel	157	;# 
 13137  1FC3  3001               	movlw	1	;# 
 13138  1FC4  009D               	movwf	29	;# 
 13139                           
 13140                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 125:     _delay(32u);
 13141  1FC5  300A               	movlw	10
 13142  1FC6                     u8087:
 13143  1FC6  0B89               	decfsz	9,f
 13144  1FC7  2FC6               	goto	u8087
 13145  1FC8  3200               	nop2
 13146  1FC9  308D               	movlw	141	;# 
 13147  1FCA  0084               	movwf	4	;# 
 13148  1FCB  3000               	movlw	0	;# 
 13149  1FCC  0085               	movwf	5	;# 
 13150  1FCD  300D               	movlw	13	;# 
 13151  1FCE  0086               	movwf	6	;# 
 13152  1FCF  3001               	movlw	1	;# 
 13153  1FD0  0087               	movwf	7	;# 
 13154  1FD1  3031               	movlw	49	;# 
 13155  1FD2  1400               	bsf	0,0	;# 
 13156                           
 13157                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 143:     _delay(0u);
 13158  1FD3  009D               	movwf	29	;# 
 13159                           
 13160                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 150:     _delay(16u);
 13161  1FD4  3005               	movlw	5
 13162  1FD5                     u8097:
 13163  1FD5  0B89               	decfsz	9,f
 13164  1FD6  2FD5               	goto	u8097
 13165  1FD7  0000               	nop
 13166  1FD8  0021               	banksel	157	;# 
 13167  1FD9  149D               	bsf	29,1	;# 
 13168                           
 13169                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 157:     _delay(3u);
 13170  1FDA  3200               	nop2	;2 cycle nop
 13171  1FDB  0000               	nop
 13172  1FDC  0022               	banksel	269	;# 
 13173  1FDD  100D               	bcf	13,0	;# 
 13174  1FDE  1000               	bcf	0,0	;# 
 13175  1FDF  0008               	return
 13176  1FE0                     __end_of_MTOUCH_CVD_ScanB_0:
 13177                           
 13178                           	psect	text67
 13179  1FA0                     __ptext67:	
 13180 ;; *************** function _MTOUCH_CVD_ScanB_9 *****************
 13181 ;; Defined at:
 13182 ;;		line 1256 in file "mcc_generated_files/mtouch/mtouch_sensor_scan.c"
 13183 ;; Parameters:    Size  Location     Type
 13184 ;;		None
 13185 ;; Auto vars:     Size  Location     Type
 13186 ;;		None
 13187 ;; Return value:  Size  Location     Type
 13188 ;;                  1    wreg      void 
 13189 ;; Registers used:
 13190 ;;		wreg
 13191 ;; Tracked objects:
 13192 ;;		On entry : 1F/1
 13193 ;;		On exit  : 0/0
 13194 ;;		Unchanged: 0/0
 13195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13196 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
